"time","id","y"
73.1895757518155,5,0.0788839314255249
70.9514794489907,5,-3.77176838483375
75.6076621211691,5,3.27963352706615
73.7207484551773,5,0.985800244631673
75.8628213999952,5,3.43392913842177
73.8965915377696,5,1.27318130953915
74.8374844508452,5,2.56284384225772
74.6288623277593,5,2.31356634999593
74.404829254045,5,2.02022753860866
74.8069147866828,5,2.53091500969001
75.4732064782583,5,3.17898966972301
76.6325574574054,5,3.67361403609566
75.9093581051396,5,3.46263604198442
74.5969342393703,5,2.27235128861749
76.9782635250385,5,3.67149382589687
77.2110663233987,5,3.63342247639021
77.9925179828168,5,3.31757150405168
77.0946006794458,5,3.65517209881215
76.7276251388533,5,3.68330551975312
75.7355205662601,5,3.3632318782232
77.4878820567873,5,3.55422338229777
78.1647813521591,5,3.21588172107984
77.9238400180503,5,3.35309126127932
78.4604294026211,5,3.02015960172132
79.9471024112161,5,1.82530199197134
78.7598729709602,5,2.79614338803716
79.1260628449781,5,2.50916712518421
79.695802335327,5,2.02971339700573
80.3514638259097,5,1.49504032290395
80.2135215178026,5,1.60588813037512
79.6325898339576,5,2.08584823587213
79.2599077620438,5,2.390521460318
80.4026803945772,5,1.45011079053
80.1566541787636,5,1.64891013127796
81.4841334784847,5,0.72020969075297
81.0195033334782,5,1.00680440489848
82.1342338046416,5,0.405246354837062
81.7743763730988,5,0.568924334433803
80.9456611679129,5,1.05616726086186
80.6027084771643,5,1.30100280815632
82.1583889682197,5,0.399845833323137
83.3905518846323,5,0.0445663573074007
83.6118434010808,5,0.00115732144921888
83.3908182085029,5,0.0483048183092184
83.4297776409466,5,0.0361675807759902
83.8563374535352,5,-0.0366427990251181
82.9072846334852,5,0.150665554010768
84.048911610846,5,-0.0741744280724772
84.5207683731927,5,-0.155135923860444
84.6310640921524,5,-0.182564166342851
85.060008550061,5,-0.288874507433704
85.7043247033705,5,-0.519911402545179
85.5529150684941,5,-0.457889080741701
84.8503931874692,5,-0.230511534829079
86.9100114397418,5,-1.29702046450042
87.2955921771163,5,-1.66138092513679
88.0190813835013,5,-2.45844662037521
87.5459776808849,5,-1.91319985777737
86.0602398768585,5,-0.703096108442139
87.1051528982492,5,-1.46971608627323
87.1199102546275,5,-1.48415638835012
87.5820163180388,5,-1.95119520247035
88.5675208311262,5,-3.15464458577799
88.089926115711,5,-2.5369576661609
87.7148476989487,5,-2.10116745834253
88.4846697874733,5,-3.05050993878232
85.6184499278818,5,-0.481848071565698
87.4043678799564,5,-1.76619124203847
88.5702417333034,5,-3.1595641745174
88.1413557443376,5,-2.60757068954745
89.8692866970741,5,-4.91723808317152
89.6959184786447,5,-4.68852592183743
91.4871709390805,5,-6.56596965504068
90.3381810472937,5,-5.50115317392803
90.4830462504314,5,-5.66753009483672
90.5855613132991,5,-5.78265421125033
90.9467779103951,5,-6.14447017676286
91.6984620779086,5,-6.681149593204
90.9857777735164,5,-6.18239269519344
91.6405417007709,5,-6.64956214063778
90.8380603136767,5,-6.04607362268788
92.1836394837249,5,-6.8230303252395
90.9925721441454,5,-6.18986864711449
92.38370628977,5,-6.83139151850587
92.1287898207948,5,-6.8164661912493
92.0952453552546,5,-6.80872681075561
92.6804649982426,5,-6.78444840635099
92.593875145292,5,-6.79990474072507
93.0541485132968,5,-6.62551591452694
94.641628613915,5,-4.72029319736845
94.0869942430593,5,-5.5977452181524
94.2976380004238,5,-5.28625354941177
93.0827896743316,5,-6.60524072462954
95.9705586122011,5,-1.95540024255436
95.262584424819,5,-3.51074538257423
96.0201578175014,5,-1.83554339210072
96.7890371980266,5,-0.0493111494129836
97.1426411512988,5,0.75105493561472
98.1435249012995,5,2.81401685145389
95.5286258727569,5,-2.94884773373835
95.4267209209587,5,-3.1647255022916
97.7002509515701,5,1.95458773440415
95.656525325407,5,-2.6673204206373
97.905026264576,5,2.36477295371751
96.4285909739682,5,-0.890276769303421
99.6977904649743,5,4.82852867730232
98.5213487616053,5,3.45414465633504
98.5449826839879,5,3.489247752982
97.27111129105,5,1.03904704905727
97.6505510904453,5,1.85325193181377
99.2963958673991,5,4.4705964890364
99.2554401140791,5,4.42937472896834
99.0520340350104,5,4.2019601114041
99.3996819917541,5,4.57352284036302
99.8729634951129,5,4.94430670990731
98.9070723752172,5,4.00991191900119
101.905707693398,5,4.7153105236924
100.431638537967,5,5.15867301170567
100.933484463081,5,5.15777223963457
101.135336625578,5,5.10751970347488
100.235047393664,5,5.1101949319488
101.606597049664,5,4.90439374433101
101.175212790327,5,5.09520748470082
101.997009802327,5,4.64644584668952
102.473991061931,5,4.25533339117669
101.597677408956,5,4.91334878833365
102.367311428987,5,4.3500971977781
102.861268759696,5,3.88995188642884
103.563190779727,5,3.17805732574448
104.098964882593,5,2.63817630598943
104.540644901473,5,2.22668652294542
102.954710910993,5,3.79980395333003
104.136285226757,5,2.60285095123263
105.755144879794,5,1.32091560151548
104.994287109922,5,1.84324720576528
102.895466581848,5,3.85498246763547
103.585239917139,5,3.15387104370747
105.445940277184,5,1.50886139063212
105.962994064947,5,1.20791938168563
105.461151593604,5,1.50348309598388
106.452580194863,5,0.989802190073824
107.315207972944,5,0.72199626049855
105.605460559885,5,1.4134098603716
106.052766704255,5,1.16836729631165
107.079273371024,5,0.786293792699736
107.021495066723,5,0.800687776747608
106.247863087745,5,1.07479554884153
110.853517300307,5,-1.11043042004032
109.125951110829,5,0.209026647173564
108.43690839879,5,0.450772922345087
109.947373838942,5,-0.275842046562522
109.411775854612,5,0.0693161412921698
109.143701946913,5,0.195883291243407
109.091749905847,5,0.220986039452916
111.255801040967,5,-1.60545161167191
110.210583188286,5,-0.477701775092293
108.771384146369,5,0.35042238774076
109.925283801717,5,-0.25251969715888
109.227108878462,5,0.158723017872558
109.204107872652,5,0.17211976643917
110.695402904786,5,-0.940520605605224
112.255558579474,5,-3.08764924125687
111.070930735305,5,-1.36289330582863
111.907828396661,5,-2.53215606041766
111.825415603609,5,-2.40653336694698
112.908006770138,5,-4.18445334871184
113.789918561673,5,-5.69036976164134
113.184339271932,5,-4.66413710454768
111.284939487023,5,-1.63987371864599
114.236002979028,5,-6.38392217509401
113.945145742413,5,-5.94016313823215
114.679966677317,5,-6.99184264850528
113.824614311561,5,-5.74648285858972
114.621586679667,5,-6.92078562392165
114.086059886607,5,-6.16197353073832
114.161814976442,5,-6.27442928083583
115.582719518347,5,-7.84576525985799
114.569704848985,5,-6.8531293622845
117.78154335493,5,-6.86370947256076
114.799791738761,5,-7.14239752863187
118.408767665969,5,-5.73152691638953
116.160016023147,5,-8.04638510310052
117.52176377954,5,-7.22488755414192
116.896709681175,5,-7.82942300434776
116.068445206524,5,-8.03170315414074
116.728932048196,5,-7.92528549203413
117.281777400735,5,-7.50444816599296
116.956543000547,5,-7.79077288129757
116.368525945281,5,-8.03705112183619
118.790340626754,5,-4.88946124333777
119.708037580218,5,-2.52178375578786
118.872938528524,5,-4.6984233921442
117.939280854056,5,-6.60823810623606
120.513041771877,5,-0.243882550751868
119.923998758228,5,-1.91882262046531
118.525327784741,5,-5.48171487989712
120.090238070072,5,-1.44857223461774
120.731735514565,5,0.375867050309541
